file, performance, flags, total_flag_effect
DSP_autocor_c.c, 7641, [-fivopts (-587.7465204793541); -fno-sched-spec-load (832.5994707694376); -funroll-loops (-220.81423339970206); -fno-sched-spec-load-dangerous (-1734.3962643928398); -fno-cprop-registers (-924.1576650088749); -finline (-146.8979218343884); -fcrossjumping (-3618.794366360832); -fstrict-overflow (-316.2607768756678); -ftree-lrs (3442.843029366717); -fnothrow-opt (-700.5901443962216); -fno-combine-stack-adjustments (95.80626549494494); -fselective-scheduling2 (-2178.609392222203); -fomit-frame-pointer (3464.3391464703423); -fno-delete-dead-exceptions (-1842.017681358593); -fno-tree-ch (-4848.167531990857); -ftree-coalesce-vars (-555.9826029164093)], -9838.847189134502
DSP_blk_eswap16_c.c, 3812, [-fhoist-adjacent-loads (-1389.1977691183936); -funsafe-loop-optimizations (-1207.6820465207918); -fno-shrink-wrap (-2303.3652298882566); -fno-finite-math-only (-3842.868202516877); -foptimize-sibling-calls (-1054.577142392107); -fno-lifetime-dse (-1810.4576276379057); -fno-prefetch-loop-arrays (-719.0576719502051); -fno-partial-inlining (-1982.5277738120406); -fno-finite-math-only (-3842.868202516877); -fstrict-volatile-bitfields (877.9810264044826); -fcrossjumping (-3676.11413582202); -fno-ira-share-save-slots (-3921.2176002071897); -fno-graphite (-2015.8922216707874); -fno-tree-ch (-5096.99346089497); -fno-tree-coalesce-vars (-2956.966494647069); -funroll-all-loops (6989.397979429298)], -27952.406573761706
DSP_blk_eswap32_c.c, 3923, [-fhoist-adjacent-loads (-1389.1977691183936); -funsafe-loop-optimizations (-1207.6820465207918); -fno-shrink-wrap (-2303.3652298882566); -fno-finite-math-only (-3842.868202516877); -foptimize-sibling-calls (-1054.577142392107); -fno-lifetime-dse (-1810.4576276379057); -fno-prefetch-loop-arrays (-719.0576719502051); -fno-partial-inlining (-1982.5277738120406); -fno-finite-math-only (-3842.868202516877); -fstrict-volatile-bitfields (877.9810264044826); -fcrossjumping (-3676.11413582202); -fno-ira-share-save-slots (-3921.2176002071897); -fno-graphite (-2015.8922216707874); -fno-tree-ch (-5096.99346089497); -fno-tree-coalesce-vars (-2956.966494647069); -funroll-all-loops (6989.397979429298)], -27952.406573761706
DSP_blk_eswap64_c.c, 3991, [-Os (433.04738924097455)], 433.04738924097455
DSP_blk_move_c.c, 799, [-fhoist-adjacent-loads (-1379.9537523461433); -funsafe-loop-optimizations (-1200.066943954283); -fno-shrink-wrap (-2290.4188380998266); -fno-finite-math-only (-3805.3062006188434); -foptimize-sibling-calls (-1065.3731823601154); -fno-lifetime-dse (-1780.7888428077886); -fno-prefetch-loop-arrays (-684.3595202679868); -fno-partial-inlining (-1960.9499788369722); -fno-finite-math-only (-3805.3062006188434); -fstrict-volatile-bitfields (907.0736057341038); -fcrossjumping (-3684.2385298778863); -fno-ira-share-save-slots (-3882.4102004943375); -fno-graphite (-1979.2365762702661); -fno-tree-ch (-5163.843089475803); -fno-tree-coalesce-vars (-2930.4196223994236); -funroll-all-loops (7039.139259689093)], -27666.45861300532
DSP_dotprod_c.c, 637, [-fivopts (-587.7465204793541); -fno-sched-spec-load (832.5994707694376); -funroll-loops (-220.81423339970206); -fno-sched-spec-load-dangerous (-1734.3962643928398); -fno-cprop-registers (-924.1576650088749); -finline (-146.8979218343884); -fcrossjumping (-3618.794366360832); -fstrict-overflow (-316.2607768756678); -ftree-lrs (3442.843029366717); -fnothrow-opt (-700.5901443962216); -fno-combine-stack-adjustments (95.80626549494494); -fselective-scheduling2 (-2178.609392222203); -fomit-frame-pointer (3464.3391464703423); -fno-delete-dead-exceptions (-1842.017681358593); -fno-tree-ch (-4848.167531990857); -ftree-coalesce-vars (-555.9826029164093)], -9838.847189134502
DSP_dotp_sqr_c.c, 2074, [-fshrink-wrap (-3351.683661095015); -fsched-stalled-insns-dep (1258.7725440452068); -fno-peephole (1700.889423851242); -fno-sel-sched-pipelining-outer-loops (-1606.2639146777615); -fno-unswitch-loops (1322.9597633922228); -fno-cprop-registers (-910.7744681835184); -fsched-stalled-insns-dep (1258.7725440452068); -fno-exceptions (1188.3270240585364); -fno-schedule-insns (-736.7449002632641); -fno-rerun-cse-after-loop (-445.3527507115147); -funroll-loops (-144.40097619300334); -fopt-info (-1095.3198672894646); -fno-unswitch-loops (1322.9597633922228); -fsched-rank-heuristic (2438.9608228176185); -fselective-scheduling2 (-2131.005394869417); -fno-move-loop-invariants (-2545.4526941984427)], -2475.3567418791454
DSP_firlms2_c.c, 960, [-fhoist-adjacent-loads (-1406.5730246284877); -funsafe-loop-optimizations (-1187.0685121404952); -fno-shrink-wrap (-2266.372194016761); -fno-finite-math-only (-3748.715056799756); -foptimize-sibling-calls (-1038.1510577176314); -fno-lifetime-dse (-1742.068324578949); -fno-prefetch-loop-arrays (-638.0027498588522); -fno-partial-inlining (-1929.4409828165185); -fno-finite-math-only (-3748.715056799756); -fstrict-volatile-bitfields (932.3504689457425); -fcrossjumping (-3615.9393239644237); -fno-ira-share-save-slots (-3824.092997854508); -fno-graphite (-1932.9283228111758); -fno-tree-ch (-4817.8027213278165); -fno-tree-coalesce-vars (-2903.253091301006); -funroll-all-loops (7013.346982803857)], -26853.425964866532
DSP_fir_cplx_c.c, 10261, [-funroll-loops (-144.40097619300334); -fno-forward-propagate (-1494.9267508577332); -fno-tree-slp-vectorize (2975.358462571567); -fno-sel-sched-pipelining-outer-loops (-1606.2639146777615); -fno-tree-fre (-2420.442281832647); -fbranch-target-load-optimize2 (432.49748001383364); -fno-trapv (-181.0607577160191); -fipa-profile (585.606993429151); -fno-exceptions (1188.3270240585364); -fstrict-enums (-1618.6415967039989); -ftree-loop-ivcanon (-1397.8702890071415); -fno-tree-copyrename (-1746.6297760558068); -fno-inline (3262.3749325284207); -fno-align-labels (-1560.712003074593); -fipa-cp-clone (5312.759391695221); -ftree-cselim (-2596.877899710118)], -1010.9019615320931
DSP_fltoq15_c.c, 6428, [-funwind-tables (113.22146240841994); -fno-tree-pre (-1912.8780267906695); -fno-ira-share-spill-slots (-2695.9356075934447); -fno-tree-slp-vectorize (3012.3332047643025); -fsched2-use-superblocks (1181.5655534453183); -fno-tree-copyrename (-1757.6966957438076); -fdelayed-branch (117.22554498422485); -fno-asynchronous-unwind-tables (-1002.6597549914892); -ftree-copyrename (-597.5065719291349); -falign-jumps (-714.0876015928172); -fcrossjumping (-3743.867279782321); -fsched-spec-insn-heuristic (489.7827782828774); -ftracer (-1902.8004461023377); -fno-loop-unroll-and-jam (-675.6350941809106); -foptimize-sibling-calls (-1086.716812804801); -fdelete-null-pointer-checks (1486.0225209215832)], -9689.632826705008
DSP_mat_mul_c.c, 46655, [-fno-split-wide-types (-1616.9443121918105); -fno-sched-spec (-1462.2733460236557); -fipa-cp-alignment (-3704.437526527938); -fno-inline (3262.3749325284207); -ftree-tail-merge (-1561.7906941592032); -fno-tree-vrp (-513.6650102164846); -fpartial-inlining (12345.005292025735); -fno-sched-rank-heuristic (3963.6129888378714); -fno-tree-loop-im (424.96461869816505); -ftree-fre (-2183.7706918190056); -ftree-copy-prop (3011.688110061415); -ftree-switch-conversion (-342.41823411712636); -funroll-all-loops (7013.346982803857); -fno-non-call-exceptions (-1423.0777411243225); -fipa-reference (-709.4161560700339); -fno-indirect-inlining (5564.008507084809)], 22067.20771979069
DSP_mat_trans_c.c, 12711, [-fhoist-adjacent-loads (-1406.5730246284877); -funsafe-loop-optimizations (-1187.0685121404952); -fno-shrink-wrap (-2266.372194016761); -fno-finite-math-only (-3748.715056799756); -foptimize-sibling-calls (-1038.1510577176314); -fno-lifetime-dse (-1742.068324578949); -fno-prefetch-loop-arrays (-638.0027498588522); -fno-partial-inlining (-1929.4409828165185); -fno-finite-math-only (-3748.715056799756); -fstrict-volatile-bitfields (932.3504689457425); -fcrossjumping (-3615.9393239644237); -fno-ira-share-save-slots (-3824.092997854508); -fno-graphite (-1932.9283228111758); -fno-tree-ch (-4817.8027213278165); -fno-tree-coalesce-vars (-2903.253091301006); -funroll-all-loops (7013.346982803857)], -26853.425964866532
DSP_maxidx_c.c, 741, [-fhoist-adjacent-loads (-1372.4089398059496); -funsafe-loop-optimizations (-1210.137109357223); -fno-shrink-wrap (-2308.2709558850747); -fno-finite-math-only (-3852.485693331883); -foptimize-sibling-calls (-1074.130313278032); -fno-lifetime-dse (-1815.903545355206); -fno-prefetch-loop-arrays (-727.6122723542112); -fno-partial-inlining (-1987.671903631305); -fno-finite-math-only (-3852.485693331883); -fstrict-volatile-bitfields (877.6681028158058); -fcrossjumping (-3712.274249870353); -fno-ira-share-save-slots (-3931.103016692598); -fno-graphite (-2022.085129149699); -fno-tree-ch (-5291.327483357067); -fno-tree-coalesce-vars (-2958.535769234366); -funroll-all-loops (7025.023226304688)], -28213.74074551436
DSP_maxval_c.c, 842, [-fschedule-insns (37.084178227018086); -fno-single-precision-constant (-1402.9208481955993); -frtti (3411.3914139217686); -fno-var-tracking (-1668.8192320875132); -fno-ssa-phiopt (-728.7404804266326); -fno-tree-fre (-2395.3164998441766); -fno-loop-strip-mine (-2467.2077482844766); -fgcse-lm (-1580.75267748223); -fsel-sched-pipelining-outer-loops (-528.4985526962561); -ffunction-cse (-1637.0163097188608); -fcx-limited-range (662.9653525399478); -fno-tree-ch (-5291.327483357067); -fno-ipa-cp (-1640.331023106525); -fmath-errno (-416.59847485074); -fno-peel-loops (-214.21451250406963); -ftree-coalesce-vars (-825.6051546469989)], -16685.908052512408
DSP_minerror_c.c, 24067, [-fno-ipa-icf (1794.590219244814); -fno-sched-pressure (-482.72016084135237); -ftree-vrp (2996.768516997618); -fno-tree-loop-distribution (1750.7372874988046); -fno-gcse-after-reload (-589.4770872974319); -fno-tree-loop-optimize (-1229.4441643229047); -fgcse-lm (-1571.7005653634608); -fsched-rank-heuristic (2430.819696696926); -fno-tracer (431.35235683384514); -fipa-reference (-680.960046017764); -fno-nothrow-opt (4400.311736998927); -fsched-spec-load-dangerous (-631.3543404931237); -fno-sched-dep-count-heuristic (-1717.5434069020248); -fno-tree-coalesce-vars (-3003.6217129661086); -ftree-copy-prop (3089.2352002347684); -fselective-scheduling2 (-2362.4723785547435)], 4624.521151746789
DSP_minval_c.c, 838, [-fschedule-insns (37.084178227018086); -fno-single-precision-constant (-1402.9208481955993); -frtti (3411.3914139217686); -fno-var-tracking (-1668.8192320875132); -fno-ssa-phiopt (-728.7404804266326); -fno-tree-fre (-2395.3164998441766); -fno-loop-strip-mine (-2467.2077482844766); -fgcse-lm (-1580.75267748223); -fsel-sched-pipelining-outer-loops (-528.4985526962561); -ffunction-cse (-1637.0163097188608); -fcx-limited-range (662.9653525399478); -fno-tree-ch (-5291.327483357067); -fno-ipa-cp (-1640.331023106525); -fmath-errno (-416.59847485074); -fno-peel-loops (-214.21451250406963); -ftree-coalesce-vars (-825.6051546469989)], -16685.908052512408
DSP_mul32_c.c, 9706, [-fhoist-adjacent-loads (-1406.5730246284877); -funsafe-loop-optimizations (-1187.0685121404952); -fno-shrink-wrap (-2266.372194016761); -fno-finite-math-only (-3748.715056799756); -foptimize-sibling-calls (-1038.1510577176314); -fno-lifetime-dse (-1742.068324578949); -fno-prefetch-loop-arrays (-638.0027498588522); -fno-partial-inlining (-1929.4409828165185); -fno-finite-math-only (-3748.715056799756); -fstrict-volatile-bitfields (932.3504689457425); -fcrossjumping (-3615.9393239644237); -fno-ira-share-save-slots (-3824.092997854508); -fno-graphite (-1932.9283228111758); -fno-tree-ch (-4817.8027213278165); -fno-tree-coalesce-vars (-2903.253091301006); -funroll-all-loops (7013.346982803857)], -26853.425964866532
DSP_neg32_c.c, 3102, [-fivopts (-587.7465204793541); -fno-sched-spec-load (832.5994707694376); -funroll-loops (-220.81423339970206); -fno-sched-spec-load-dangerous (-1734.3962643928398); -fno-cprop-registers (-924.1576650088749); -finline (-146.8979218343884); -fcrossjumping (-3618.794366360832); -fstrict-overflow (-316.2607768756678); -ftree-lrs (3442.843029366717); -fnothrow-opt (-700.5901443962216); -fno-combine-stack-adjustments (95.80626549494494); -fselective-scheduling2 (-2178.609392222203); -fomit-frame-pointer (3464.3391464703423); -fno-delete-dead-exceptions (-1842.017681358593); -fno-tree-ch (-4848.167531990857); -ftree-coalesce-vars (-555.9826029164093)], -9838.847189134502
DSP_q15tofl_c.c, 7817, [-frounding-math (-2623.1077814882324); -fsignaling-nans (979.6215868351775); -fno-sched-spec-load-dangerous (-1770.3295745030562); -fbranch-probabilities (867.527527858603); -fno-asynchronous-unwind-tables (-1007.9297046781622); -flifetime-dse (-528.9402973527033); -fno-delete-dead-exceptions (-1899.3039454393825); -fstrict-enums (-1620.4501943671467); -fno-pack-struct (-1660.658023931011); -ftree-switch-conversion (-342.6121143550096); -fjump-tables (2603.7170806940217); -fno-inline-functions-called-once (-364.2229402301966); -fno-threadsafe-statics (696.5725979741688); -fselective-scheduling (328.7755789150899); -ftree-copy-prop (3031.882348864889); -fsched-spec (-1675.8027760662972)], -4985.260631269246
DSP_vecsumsq_c.c, 2499, [-fivopts (-587.7465204793541); -fno-sched-spec-load (832.5994707694376); -funroll-loops (-220.81423339970206); -fno-sched-spec-load-dangerous (-1734.3962643928398); -fno-cprop-registers (-924.1576650088749); -finline (-146.8979218343884); -fcrossjumping (-3618.794366360832); -fstrict-overflow (-316.2607768756678); -ftree-lrs (3442.843029366717); -fnothrow-opt (-700.5901443962216); -fno-combine-stack-adjustments (95.80626549494494); -fselective-scheduling2 (-2178.609392222203); -fomit-frame-pointer (3464.3391464703423); -fno-delete-dead-exceptions (-1842.017681358593); -fno-tree-ch (-4848.167531990857); -ftree-coalesce-vars (-555.9826029164093)], -9838.847189134502
DSP_w_vec_c.c, 5270, [-fhoist-adjacent-loads (-1406.5730246284877); -funsafe-loop-optimizations (-1187.0685121404952); -fno-shrink-wrap (-2266.372194016761); -fno-finite-math-only (-3748.715056799756); -foptimize-sibling-calls (-1038.1510577176314); -fno-lifetime-dse (-1742.068324578949); -fno-prefetch-loop-arrays (-638.0027498588522); -fno-partial-inlining (-1929.4409828165185); -fno-finite-math-only (-3748.715056799756); -fstrict-volatile-bitfields (932.3504689457425); -fcrossjumping (-3615.9393239644237); -fno-ira-share-save-slots (-3824.092997854508); -fno-graphite (-1932.9283228111758); -fno-tree-ch (-4817.8027213278165); -fno-tree-coalesce-vars (-2903.253091301006); -funroll-all-loops (7013.346982803857)], -26853.425964866532
IMG_quantize_c.c, 2204, [-ftree-dce (521.2685822655164); -fno-tree-switch-conversion (-782.9934952241754); -fno-gcse (-71.46303970494498); -fsched-spec (-1679.6077050092238); -faggressive-loop-optimizations (-651.5043983626435); -fno-branch-target-load-optimize2 (-1417.3795114350983); -fno-cx-limited-range (1500.2068055876211); -fpredictive-commoning (-1097.9617888517853); -fno-branch-probabilities (-1600.0383547629958); -fno-web (-1807.4468302226444); -fno-sel-sched-pipelining (1818.791153850196); -fno-sched-critical-path-heuristic (-1170.802010352117); -fshort-double (2124.850703239103); -fno-compare-elim (-1822.745622714662); -fvar-tracking-assignments-toggle (708.0629132651939); -fguess-branch-probability (64.92518913938834)], -5363.837409293271
IMG_sad_16x16_c.c, 3006, [-fprefetch-loop-arrays (-195.48457431689525); -fstrict-volatile-bitfields (970.1463650571833); -fgcse (135.75303297385526); -fno-ipa-icf (1764.345410537879); -fno-function-cse (933.3767566346447); -fno-devirtualize-speculatively (296.0579271881753); -fisolate-erroneous-paths-dereference (610.091334474803); -fno-tree-loop-optimize (-1396.1264622112687); -fno-sched-critical-path-heuristic (-1244.725693103541); -fno-short-wchar (-1825.1789825988903); -fno-branch-target-load-optimize (-522.5165306021653); -fno-stdarg-opt (-1235.5171810840309); -fvariable-expansion-in-unroller (-801.9110355468672); -falign-functions (-33.614440973261964); -fira-hoist-pressure (-781.3545656246175); -fno-ira-loop-pressure (203.91653553692598)], -3122.7421036580718
IMG_sad_8x8_c.c, 934, [-fno-sched-critical-path-heuristic (-1244.725693103541); -fno-ivopts (4229.036678969856); -ftree-lrs (3491.20631177967); -flive-range-shrinkage (-1876.3762934961926); -fno-ipa-ra (1399.4542814303718); -fno-sched-interblock (-643.551136303437); -fno-schedule-insns (-765.2138061690041); -fno-graphite-identity (4011.2111527767097); -fira-hoist-pressure (-781.3545656246175); -ftree-dce (498.2876404868217); -fopt-info (-1114.1217387094898); -fno-cse-follow-jumps (-1179.6501769750173)], 6024.20265506213
IMG_sobel_c.c, 15295, [-fdelete-dead-exceptions (-344.2821756532253); -fpeel-loops (-1655.6627082889643); -fno-branch-target-load-optimize (-504.7738322920637); -fno-ira-share-save-slots (-3983.4186580681835); -fno-threadsafe-statics (721.5687498059807); -ftree-slsr (2128.678449659333); -fno-tree-scev-cprop (1586.7392235410623); -fno-non-call-exceptions (-1467.9456270687206); -fcompare-elim (-2143.354789463533); -fisolate-erroneous-paths-attribute (-1683.5087891232654); -fgcse-sm (-1835.6427334975322); -fsplit-ivs-in-unroller (-650.0857754742129); -fdelete-null-pointer-checks (1501.5255716124989); -fno-strict-volatile-bitfields (-1544.4587568506004); -fipa-sra (-1587.4120878602719); -fwrapv (-337.9842510064939)], -11800.018190028193
IMG_wave_horz_c.c, 581744, [-fno-branch-target-load-optimize (-500.918829816227); -fipa-ra (213.40287904820977); -fisolate-erroneous-paths-dereference (625.1282934306513); -ftree-copy-prop (3011.688110061415); -fno-tree-scev-cprop (1571.2005649019927); -fexceptions (3785.051689043064); -fipa-cp-clone (5312.759391695221); -fno-graphite-identity (4034.485657032352); -fno-nothrow-opt (4386.1363361901585); -fno-strict-overflow (13297.664275197154); -fipa-cp (9691.189937211653); -fno-ira-hoist-pressure (11825.939803276697); -fno-modulo-sched (10398.245689898578); -funroll-all-loops (7013.346982803857); -fpartial-inlining (12345.005292025735); -fno-optimize-sibling-calls (10815.53270412278)], 97825.85877612329
IMG_wave_vert_c.c, 6346, [-fno-sched-interblock (-626.2882322573793); -fno-sched-dep-count-heuristic (-1757.4073379072124); -fsingle-precision-constant (289.56321501868763); -fno-single-precision-constant (-1390.490440772195); -fno-optimize-sibling-calls (10815.53270412278); -fcx-limited-range (655.9459986285539); -fno-ira-share-save-slots (-3824.092997854508); -fno-tree-loop-optimize (-1344.0731032857018); -fassociative-math (-1374.679037400636); -fno-tree-lrs (459.9598373993481); -fipa-icf-functions (59.79459328613577); -fno-split-ivs-in-unroller (-3.4291036747885775); -fsched-dep-count-heuristic (-378.61043252657186); -fno-section-anchors (-1504.9279009605452); -fno-caller-saves (407.325590875401); -fdefer-pop (-1389.6438567431821)], -905.5205040518149
IMG_ycbcr422p_rgb565_c.c, 4501, [-fno-modulo-sched (10524.680080611613); -fno-strict-enums (-1690.0513793059847); -faggressive-loop-optimizations (-652.8976918105367); -ftree-dominator-opts (305.72194201134414); -freschedule-modulo-scheduled-loops (1120.6362557666719); -fno-ssa-phiopt (-628.7760569507604); -fschedule-insns2 (-309.290746639639); -fno-combine-stack-adjustments (-23.48730605352775); -fmodulo-sched-allow-regmoves (75.53225198090641); -fno-math-errno (1094.471337974348); -fno-btr-bb-exclusive (-1301.937870322797); -fno-var-tracking-assignments (-1519.4460677943541); -fno-sched-last-insn-heuristic (2378.2548794046043); -fno-tree-scev-cprop (1595.2422703488514); -fira-share-save-slots (81.88502175290681); -fno-tree-fre (-2417.731670002248)], 8632.805250971398
IMG_yc_demux_be16_c.c, 774, [-fhoist-adjacent-loads (-1406.5730246284877); -funsafe-loop-optimizations (-1187.0685121404952); -fno-shrink-wrap (-2266.372194016761); -fno-finite-math-only (-3748.715056799756); -foptimize-sibling-calls (-1038.1510577176314); -fno-lifetime-dse (-1742.068324578949); -fno-prefetch-loop-arrays (-638.0027498588522); -fno-partial-inlining (-1929.4409828165185); -fno-finite-math-only (-3748.715056799756); -fstrict-volatile-bitfields (932.3504689457425); -fcrossjumping (-3615.9393239644237); -fno-ira-share-save-slots (-3824.092997854508); -fno-graphite (-1932.9283228111758); -fno-tree-ch (-4817.8027213278165); -fno-tree-coalesce-vars (-2903.253091301006); -funroll-all-loops (7013.346982803857)], -26853.425964866532
IMG_yc_demux_le16_c.c, 765, [-fhoist-adjacent-loads (-1406.5730246284877); -funsafe-loop-optimizations (-1187.0685121404952); -fno-shrink-wrap (-2266.372194016761); -fno-finite-math-only (-3748.715056799756); -foptimize-sibling-calls (-1038.1510577176314); -fno-lifetime-dse (-1742.068324578949); -fno-prefetch-loop-arrays (-638.0027498588522); -fno-partial-inlining (-1929.4409828165185); -fno-finite-math-only (-3748.715056799756); -fstrict-volatile-bitfields (932.3504689457425); -fcrossjumping (-3615.9393239644237); -fno-ira-share-save-slots (-3824.092997854508); -fno-graphite (-1932.9283228111758); -fno-tree-ch (-4817.8027213278165); -fno-tree-coalesce-vars (-2903.253091301006); -funroll-all-loops (7013.346982803857)], -26853.425964866532
